1,253,213,180,27.12,28.85,99.22
1,254,216,186,26.47,26.77,99.61
1,200,164,111,35.73,44.5,78.43
1,156,120,76,33,51.28,61.18
1,181,140,94,31.72,48.08,71
1,158,114,80,26.15,49.37,62
1,178,141,97,32.59,45.5,69.8
1,154,112,70,30,54.55,60.39
1,118,71,31,27.59,73.73,46.27
1,137,91,43,30.64,68.61,53.57
1,159,151,75,32.86,52.83,62.35
1,150,99,46,30.58,69.33,58.82
1,145,98,58,27.59,60,56.86
1,254,255,255,180,0.39,100
1,252,255,255,180,1.18,100
1,255,251,252,345,1.57,100
1,249,253,255,200,2.35,100
1,255,254,242,55.38,5.1,100
1,253,253,254,240,0.39,99.61
1,251,255,255,180,1.57,100
1,170,126,79,30.99,53.53,66.67
1,162,125,81,32.59,50,63.53
1,132,92,56,28.42,57.58,51.76
1,133,93,66,24.18,50.38,52.16
1,128,83,54,23.51,57.81,50.2
1,125,84,48,28.05,61.6,49.02
1,255,251,255,300,1.57,100
1,255,254,252,40,1.18,100
1,255,255,243,60,4.71,100
1,255,253,241,51.73,5.49,100
1,247,205,179,22.94,27.53,96.86
1,184,137,120,15.94,34.78,72.16
1,183,138,114,20.87,37.7,71.76
1,180,130,114,14.55,36.67,70.59
1,190,146,140,7.2,26.32,74.51
1,191,142,118,19.73,38.22,74.9
1,192,145,137,8.73,28.65,75.29
1,229,186,157,24.17,31.44,89.8
1,244,200,188,12.86,22.95,95.69
1,204,161,143,17.7,29.9,80
1,204,199,187,42.35,8.33,80
1,191,182,182,0,4.71,74.9
1,176,165,159,21.18,9.66,69.02
1,180,164,165,356.25,8.89,70.59
1,182,176,173,20,4.95,71.37
1,219,215,206,41.54,5.93,85.88
1,202,195,187,32,7.43,79.22
1,181,179,173,45,4.42,70.98
1,208,198,196,10,5.77,81.57
1,198,195,193,24,2.53,77.65
1,212,208,199,41.54,6.13,83.14
1,193,153,106,32.41,45.08,75.69
1,198,158,110,32.73,44.44,77.65
1,177,133,98,26.58,44.63,69.41
1,198,161,108,35.33,45.45,77.65
1,204,168,115,35.73,43.63,80
1,196,156,104,33.91,46.94,76.86
1,147,100,54,29.68,63.27,57.65
1,142,98,62,27,56.34,55.69
1,139,98,63,27.63,54.68,54.51
1,143,94,43,30.6,69.93,56.08
1,144,98,49,30.95,65.97,56.47
1,153,101,55,28.16,64.05,60
1,159,118,74,31.06,53.46,62.35
1,177,130,85,29.35,51.98,69.41
1,191,151,101,33.33,47.12,74.9
1,184,144,89,34.74,51.63,72.16
1,194,153,103,32.97,46.91,76.08
1,189,183,176,32.31,6.88,74.12
1,208,195,192,11.25,7.69,81.57
1,179,171,173,345,4.47,70.2
2,30,33,25,82.5,24.24,12.94
2,38,39,33,70,15.38,15.29
2,63,66,52,72.86,21.21,25.88
2,28,29,24,72,17.24,11.37
2,56,60,47,78.46,21.67,23.53
2,26,29,18,76.36,37.93,11.37
2,37,38,31,68.57,18.42,14.9
2,39,35,26,41.54,33.33,15.29
2,29,32,25,85.71,21.88,12.55
2,72,76,62,77.14,18.42,29.8
2,57,59,45,68.57,23.73,23.14
2,31,34,28,90,17.65,13.33
2,39,33,21,40,46.15,15.29
2,27,26,21,50,22.22,10.59
2,26,26,20,60,23.08,10.2
2,39,39,27,60,30.77,15.29
2,46,46,41,60,10.87,18.04
2,21,17,14,25.71,33.33,8.24
2,23,24,16,67.5,33.33,9.41
2,23,25,15,72,40,9.8
2,39,33,21,40,46.15,15.29
2,130,191,140,129.84,31.94,74.9
2,149,201,170,144.23,25.87,78.82
2,186,230,202,141.82,19.13,90.2
2,158,206,169,133.75,23.3,80.78
2,112,179,135,140.6,37.43,70.2
2,124,184,148,144,32.61,72.16
2,111,178,134,140.6,37.64,69.8
2,107,177,140,148.29,39.55,69.41
2,188,233,210,149.33,19.31,91.37
2,192,238,210,143.48,19.33,93.33
2,103,157,108,125.56,34.39,61.57
2,118,182,138,138.75,35.16,71.37
2,101,168,129,145.07,39.88,65.88
2,107,174,130,140.6,38.51,68.24
2,165,200,173,133.71,17.5,78.43
2,192,238,210,143.48,19.33,93.33
2,54,54,38,60,29.63,21.18
2,68,65,47,51.43,30.88,26.67
2,37,48,34,107.14,29.17,18.82
2,66,65,47,56.84,28.79,25.88
2,50,54,41,78.46,24.07,21.18
2,41,34,26,32,36.59,16.08
2,45,46,41,72,10.87,18.04
2,53,49,34,47.37,35.85,20.78
2,131,163,114,99.18,30.06,63.92
2,89,108,95,138.95,17.59,42.35
2,100,138,109,134.21,27.54,54.12
2,109,132,112,127.83,17.42,51.76
2,151,185,139,104.35,24.86,72.55
2,27,20,29,286.67,31.03,11.37
2,44,34,28,22.5,36.36,17.25
2,48,47,35,55.38,27.08,18.82
2,44,36,31,23.08,29.55,17.25
2,61,51,42,28.42,31.15,23.92
2,48,37,31,21.18,35.42,18.82
2,42,29,20,24.55,52.38,16.47
2,56,53,52,15,7.14,21.96
2,44,36,31,23.08,29.55,17.25
2,51,50,30,57.14,41.18,20
2,55,45,43,10,21.82,21.57
2,46,46,42,60,8.7,18.04
2,53,45,40,23.08,24.53,20.78
2,47,44,28,50.53,40.43,18.43
2,54,45,42,15,22.22,21.18
2,60,54,37,44.35,38.33,23.53
2,55,47,46,6.67,16.36,21.57
2,38,31,26,25,31.58,14.9
2,55,54,38,56.47,30.91,21.57
2,39,32,29,18,25.64,15.29
2,41,41,32,60,21.95,16.08
2,59,51,44,28,25.42,23.14
2,30,33,24,80,27.27,12.94
2,47,50,40,78,20,19.61
2,55,46,45,6,18.18,21.57
2,118,194,156,150,39.18,76.08
2,107,175,140,149.12,38.86,68.63
2,121,181,144,143,33.15,70.98
2,101,174,137,149.59,41.95,68.25
2,128,204,164,148.42,37.25,80
2,130,203,163,147.12,35.96,79.61
2,108,192,151,150.71,43.75,75.29
2,165,230,192,144.92,28.26,90.2
2,149,215,175,143.64,30.7,84.31
2,136,205,171,150.43,33.66,80.39
2,102,187,145,150.35,45.45,73.33
2,134,191,154,141.05,29.84,74.9
2,140,202,163,142.26,30.69,79.22
2,161,222,182,140.66,27.48,87.06
2,147,207,170,143,28.99,81.18
2,149,204,163,135.27,26.96,80
2,123,200,158,147.27,38.5,78.43
2,115,168,129,135.85,31.55,65.88
2,129,200,168,152.96,35.5,78.43
2,112,188,149,149.21,40.43,73.73
2,180,204,175,109.66,14.22,80
2,105,121,84,85.95,30.58,47.45
2,110,120,90,80,25,47.06
2,164,189,157,106.87,16.93,74.12
2,146,162,121,83.41,25.31,63.53
2,39,32,23,33.75,41.03,15.29
2,66,47,37,20.69,43.94,25.88
2,60,55,41,44.21,31.67,23.53
2,87,79,65,38.18,25.29,34.12
2,75,66,61,21.43,18.67,29.41
2,98,89,71,40,27.55,38.43
2,65,59,53,30,18.46,25.49
2,74,66,60,25.71,18.92,29.02
2,87,97,85,110,12.37,38.04
3,169,89,6,31.52,96.34,64.31
3,122,55,5,25.64,95.9,47.84
3,167,86,0,30.9,100,65.49
3,135,63,8,25.98,94.07,52.94
3,128,60,7,26.28,94.53,50.2
3,170,88,6,30,96.47,66.67
3,138,69,13,26.88,90.58,54.12
3,143,75,0,31.47,100,56.08
3,133,62,2,27.48,98.5,52.16
3,137,63,6,26.11,95.62,53.73
3,124,56,0,27.1,100,48.63
3,147,76,7,29.57,95.24,57.65
3,174,94,1,32.25,99.43,68.24
3,135,65,0,28.89,100,52.94
3,142,81,2,33.86,98.59,55.69
3,135,70,1,30.9,99.26,52.94
3,176,109,12,35.49,93.18,69.02
3,164,97,22,31.69,86.59,64.31
3,252,248,97,58.45,61.51,98.82
3,254,239,84,54.71,66.93,99.61
3,255,248,96,57.36,62.35,100
3,254,229,69,51.89,72.83,99.61
3,255,241,83,55.12,67.45,100
3,251,239,130,54.05,48.21,98.43
3,255,251,124,58.17,51.37,100
3,255,249,131,57.1,48.63,100
3,247,222,60,51.98,75.71,96.98
3,255,231,83,51.63,67.45,100
3,255,241,136,52.94,46.67,100
3,252,242,103,55.97,59.13,98.82
3,255,253,152,58.83,40.39,100
3,170,108,16,35.84,90.54,66.67
3,132,68,9,28.78,93.18,51.76
3,131,68,1,30.92,99.24,51.37
3,160,84,6,30.39,96.25,62.75
3,168,113,14,38.57,91.67,65.88
3,157,79,5,29.21,96.82,61.57
3,252,248,132,58,47.62,98.82
3,252,254,115,60.86,54.72,99.61
3,254,254,110,60,56.69,99.61
3,250,255,160,63.16,37.25,100
3,253,255,154,61.19,39.61,100
3,251,247,101,58.4,59.76,98.43
3,254,247,95,57.36,62.6,99.61
3,254,253,119,59.56,53.15,99.61
3,253,255,146,61.1,42.75,100
3,252,254,132,60.98,48.03,99.61
3,250,242,81,57.16,67.6,98.04
3,249,237,99,55.2,60.24,97.65
3,255,250,111,57.92,56.47,100
3,251,213,54,48.43,78.49,98.43
3,248,206,72,45.68,70.97,97.25
3,251,222,74,50.17,70.52,98.43
4,55,61,77,223.64,28.57,30.2
4,55,56,70,236,21.43,27.45
4,55,67,83,214.29,33.73,32.55
4,109,104,109,300,4.59,42.75
4,68,72,84,225,19.05,32.94
4,52,54,65,230.77,20,25.49
4,63,61,67,260,8.96,26.27
4,91,87,95,270,8.42,37.25
4,78,86,99,217.14,21.21,38.82
4,67,70,78,223.64,14.1,30.59
4,62,70,78,210,20.51,30.59
4,50,54,65,224,23.08,25.49
4,40,61,85,212,52.94,33.33
4,74,87,100,210,26,39.22
4,101,113,137,220,26.28,53.73
4,38,57,82,214.09,53.66,32.16
4,31,102,112,208.57,18.75,43.92
4,73,86,113,220.5,35.4,44.31
4,174,239,255,191.85,31.76,100
4,135,194,237,205.29,43.04,92.94
4,123,208,249,199.52,50.6,97.56
4,239,255,255,180,6.27,100
4,138,207,253,204,45.45,99.22
4,144,202,237,202.58,39.24,92.94
4,147,212,241,198.51,39,94.51
4,151,219,253,200,40.32,99.22
4,173,220,242,199.13,28.51,94.2
4,65,98,149,216.43,56.38,58.43
4,132,178,249,216.41,46.99,97.65
4,93,137,202,215.78,53.96,79.22
4,73,99,146,218.63,50,67.25
4,92,139,208,215.69,55.77,81.57
4,103,154,215,212.68,52.09,84.31
4,115,175,241,211.43,52.28,94.51
4,126,179,235,210.83,46.38,92.15
4,36,40,68,232.5,47.06,26.67
4,63,68,89,228.46,29.21,34.9
4,74,75,103,237.95,28.16,40.39
4,77,81,113,233.33,31.86,44.31
4,71,72,101,238,29.7,39.61
4,32,48,81,220.41,60.49,31.76
4,75,101,123,207.5,39.02,48.24
4,57,77,113,218.57,49.56,44.31
4,60,85,109,209.39,44.95,42.75
4,47,67,90,212.09,47.78,35.29
4,51,66,81,210,37.04,31.76
4,55,82,109,210,49.54,42.75
4,63,86,121,216.21,47.93,47.45
4,48,75,104,211.07,53.85,40.78
4,46,62,96,220.08,52.08,37.65
4,25,25,34,240,26.47,13.33
4,41,36,41,300,12.2,16.08
4,38,38,49,240,22.45,19.22
4,39,38,48,246,20.83,18.82
4,43,38,48,270,20.83,18.82
4,29,34,40,212.73,27.5,15.69
4,30,37,39,193.33,23.08,15.29
4,34,37,42,217.5,19.05,16.47
4,41,36,37,348,12.2,16.08
4,37,41,43,200,13.95,16.86
5,91,17,17,0,81.32,35.69
5,89,8,13,356.3,91.01,34.9
5,124,24,29,356.97,80.49,48.24
5,143,49,46,1.86,67.83,56.08
5,109,17,17,0,84.4,42.75
5,114,30,26,2.73,77.19,44.71
5,135,45,43,1.3,68.15,52.94
5,117,23,23,0,80.43,45.88
5,123,23,24,359.4,81.3,48.24
5,107,16,16,0,85,41.96
5,116,15,18,358.22,87.07,45.49
5,118,18,15,1.75,87.29,46.27
5,84,13,17,356.62,84.52,32.94
5,112,15,17,358.76,86.61,43.92
5,91,21,17,3.24,81.32,35.69
5,182,92,87,3.16,52.2,71.37
5,126,28,27,0.61,78.57,49.41
5,105,28,24,2.96,77.14,41.18
5,91,21,23,358.29,76.92,35.69
5,91,16,18,358.4,82.42,35.69
5,136,37,40,358.18,72.79,53.33
5,198,38,48,356.21,80.81,77.65
5,186,41,45,358.34,77.96,72.94
5,137,16,25,355.54,88.32,53.73
5,139,18,29,354.55,87.05,54.55
5,129,10,24,352.94,92.25,50.59
5,189,34,50,353.81,82.01,74.12
5,233,82,76,2.29,67.38,91.37
5,216,58,54,1.48,75,84.71
5,229,78,70,3.02,69.43,89.8
5,229,89,75,5.45,67.25,89.8
5,213,65,51,5.19,76.06,83.53
5,214,63,43,7.02,79.91,83.92
5,222,96,80,6.76,63.96,87.06
5,230,59,50,3,78.26,90.2
5,233,82,65,6.07,72.1,91.37
5,234,94,78,6.15,66.67,61.76
5,219,83,69,5.6,68.49,85.88
5,246,165,167,358.52,32.93,96.47
5,255,103,85,6.35,66.67,100
5,249,112,88,8.49,64.66,97.65
5,252,97,72,8.33,71.43,98.82
5,233,94,79,5.84,66.09,91.37
5,255,192,175,12.75,31.37,100
5,253,147,136,5.64,46.25,99.22
5,254,119,95,9.06,62.6,99.61
5,248,153,146,4.12,41.13,97.25
5,255,223,181,34.05,29.02,100
5,248,95,64,10.11,74.19,97.25
5,252,224,196,30,22.22,98.82
5,103,25,23,1.5,77.67,40.39
5,104,28,28,0,73.08,40.78
5,102,32,30,1.67,70.59,40
5,154,29,33,358.08,81.17,60.39
